Symbol	Name	LastSale	MarketCap	IPOyear	Sector	Industry	Exchange	Currency
CVU	CPI Aerostructures, Inc.	7.75	$67.7M	NA	Capital Goods	Military/Government/Technical	AMEX	USD
DGSE	DGSE Companies, Inc.	1.3949	$37.49M	NA	Consumer Services	Consumer Specialties	AMEX	USD
DHY	Credit Suisse High Yield Bond Fund	2.77	$276.99M	1998	NA	NA	AMEX	USD
DIT	AMCON Distributing Company	99.7	$67.69M	NA	Consumer Non-Durables	Food Distributors	AMEX	USD
DLA	Delta Apparel, Inc.	17.66	$134.36M	NA	Consumer Non-Durables	Apparel	AMEX	USD
DMF	Dreyfus Municipal Income, Inc.	9.02	$187.13M	1988	NA	NA	AMEX	USD
DNN	Denison Mine Corp	0.6709	$362.77M	NA	Basic Industries	Precious Metals	AMEX	USD
DPW	Digital Power Corporation	0.61	$4.68M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
DSS	Document Security Systems, Inc.	1.35	$17.93M	NA	Consumer Durables	Containers/Packaging	AMEX	USD
DXR	Daxor Corporation	8.8999	$34.05M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
EAD	Wells Fargo Income Opportunities Fund	8.63	$611.92M	2003	NA	NA	AMEX	USD
ECF	Ellsworth Growth and Income Fund Ltd.	8.65	$111.67M	1986	NA	NA	AMEX	USD
EGAS	Gas Natural Inc.	12.65	$133.07M	NA	Public Utilities	Oil/Gas Transmission	AMEX	USD
EGI	Entree Gold Inc	0.5778	$99.14M	NA	Basic Industries	Precious Metals	AMEX	USD
EIA	Eaton Vance California Municipal Bond Fund II	11.76	$45.7M	2002	NA	NA	AMEX	USD
EIM	Eaton Vance Municipal Bond Fund	12.54	$854.83M	2002	NA	NA	AMEX	USD
EIO	Eaton Vance Ohio Municipal Bond Fund	13.01	$33.02M	2002	NA	NA	AMEX	USD
EIP	Eaton Vance Pennsylvania Municipal Bond Fund	12.9448	$38.32M	2002	NA	NA	AMEX	USD
EIV	Eaton Vance Municipal Bond Fund II	12.2801	$122.97M	2002	NA	NA	AMEX	USD
ELLO	Ellomay Capital Ltd.	7.8	$83.3M	NA	Public Utilities	Electric Utilities: Central	AMEX	USD
ELMD	Electromed, Inc.	4.79	$39.42M	2011	Health Care	Biotechnology: Electromedical & Electrotherapeutic Apparatus	AMEX	USD
EMAN	eMagin Corporation	2.15	$67.99M	NA	Technology	Semiconductors	AMEX	USD
EMI	Eaton Vance Michigan Municipal Income Trust	13.295	$26.76M	1999	NA	NA	AMEX	USD
EMJ	Eaton Vance New Jersey Municipal Bond Fund	12.85	$33.14M	2002	NA	NA	AMEX	USD
EMX	Eurasian Minerals Inc.	1.03	$76.37M	NA	Basic Industries	Precious Metals	AMEX	USD
ENRJ	EnerJex Resources, Inc.	0.4311	$3.63M	NA	Energy	Oil & Gas Production	AMEX	USD
ENSV	ENSERVCO Corporation	0.4898	$25.01M	NA	Energy	Oilfield Services/Equipment	AMEX	USD
ENX	Eaton Vance New York Municipal Bond Fund	12.4	$194.21M	2002	NA	NA	AMEX	USD
EPM	Evolution Petroleum Corporation, Inc.	9	$297.56M	NA	Energy	Oil & Gas Production	AMEX	USD
ERC	Wells Fargo Multi-Sector Income Fund	13.28	$546.65M	2003	NA	NA	AMEX	USD
ERH	Wells Fargo Utilities and High Income Fund	12.43	$114.87M	2004	NA	NA	AMEX	USD
ERN	Erin Energy Corp.	3.6	$765.67M	NA	Energy	Oil & Gas Production	AMEX	USD
ESNC	EnSync, Inc.	0.562	$26.98M	NA	Public Utilities	Electric Utilities: Central	AMEX	USD
ESP	Espey Mfg. & Electronics Corp.	23.9516	$56.8M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
ESTE	Earthstone Energy, Inc.	13.14	$292.88M	NA	Energy	Oil & Gas Production	AMEX	USD
EVBN	Evans Bancorp, Inc.	39.5	$185.68M	NA	Finance	Major Banks	AMEX	USD
EVI	EnviroStarm, Inc.	23	$238.49M	NA	Consumer Services	Other Consumer Services	AMEX	USD
EVJ	Eaton Vance New Jersey Municipal Income Trust	12.13	$55.78M	1999	NA	NA	AMEX	USD
EVM	Eaton Vance California Municipal Bond Fund	11.51	$246.25M	2002	NA	NA	AMEX	USD
EVO	Eaton Vance Ohio Municipal Income Trust	13.8855	$39.67M	1999	NA	NA	AMEX	USD
EVP	Eaton Vance Pennsylvania Municipal Income Trust	12.2755	$31.93M	1999	NA	NA	AMEX	USD
EVV	Eaton Vance Limited Duration Income Fund	14.17	$1.65B	2003	NA	NA	AMEX	USD
EVY	Eaton Vance New York Municipal Income Trust	12.94	$70.86M	1999	NA	NA	AMEX	USD
FAX	Aberdeen Asia-Pacific Income Fund Inc	4.95	$1.25B	1986	NA	NA	AMEX	USD
FCO	Aberdeen Global Income Fund, Inc.	8.52	$74.5M	1992	NA	NA	AMEX	USD
FEN	First Trust Energy Income and Growth Fund	27.64	$535.64M	2004	NA	NA	AMEX	USD
FPP	FieldPoint Petroleum Corporation	0.49	$4.79M	NA	Energy	Oil & Gas Production	AMEX	USD
FRD	Friedman Industries Inc.	6.52	$45.7M	NA	Capital Goods	Steel/Iron Ore	AMEX	USD
FSI	Flexible Solutions International Inc.	1.63	$18.67M	NA	Basic Industries	Major Chemicals	AMEX	USD
FSP	Franklin Street Properties Corp.	12.49	$1.34B	NA	Consumer Services	Real Estate Investment Trusts	AMEX	USD
FTF	Franklin Limited Duration Income Trust	12.12	$324.76M	2003	NA	NA	AMEX	USD
GBR	New Concept Energy, Inc	1.61	$3.13M	NA	Energy	Oil & Gas Production	AMEX	USD
GGN	GAMCO Global Gold, Natural Reources & Income Trust 	5.59	$668.44M	2005	NA	NA	AMEX	USD
GGN-PB	GAMCO Global Gold, Natural Reources & Income Trust 	23.6	NA	NA	NA	NA	AMEX	USD
GGO	The Gabelli Go Anywhere Trust	18.5	$111M	2016	NA	NA	AMEX	USD
GGO-PA	The Gabelli Go Anywhere Trust	50	NA	NA	NA	NA	AMEX	USD
GIG	GigPeak, Inc.	3.07	$206.98M	NA	Technology	Semiconductors	AMEX	USD
GLO	Clough Global Opportunities Fund	9.98	$514.71M	2006	NA	NA	AMEX	USD
GLOW	Glowpoint, Inc.	0.31	$11.3M	NA	Public Utilities	Telecommunications Equipment	AMEX	USD
GLQ	Clough Global Equity Fund	11.98	$211.49M	2005	NA	NA	AMEX	USD
GLU	The Gabelli Global Utility and Income Trust	17.9	$73.59M	2004	NA	NA	AMEX	USD
GLU-PA	The Gabelli Global Utility and Income Trust	51.3369	NA	NA	NA	NA	AMEX	USD
GLV	Clough Global Dividend and Income Fund	12.83	$133.34M	2004	NA	NA	AMEX	USD
GMO	General Moly, Inc	0.5275	$47.97M	NA	Basic Industries	Precious Metals	AMEX	USD
GORO	Gold Resource Corporation	5.61	$318.87M	NA	Basic Industries	Precious Metals	AMEX	USD
GPL	Great Panther Silver Limited	2.1	$350.57M	NA	NA	NA	AMEX	USD
GRC	Gorman-Rupp Company (The)	30.62	$798.91M	NA	Capital Goods	Fluid Controls	AMEX	USD
GRF	Eagle Capital Growth Fund, Inc.	7.3199	$23.89M	NA	NA	NA	AMEX	USD
GSAT	Globalstar, Inc.	1.38	$1.54B	2006	Consumer Services	Telecommunications Equipment	AMEX	USD
GSB	GlobalSCAPE, Inc.	3.83	$82.41M	NA	Technology	Computer Software: Prepackaged Software	AMEX	USD
GSS	Golden Star Resources, Ltd	1	$366.72M	NA	Basic Industries	Precious Metals	AMEX	USD
GST	Gastar Exploration Inc.	1.9	$297.76M	NA	Energy	Oil & Gas Production	AMEX	USD
GST-PA	Gastar Exploration Inc.	22	NA	NA	NA	NA	AMEX	USD
GST-PB	Gastar Exploration Inc.	24.25	NA	NA	NA	NA	AMEX	USD
GSV	Gold Standard Ventures Corporation	2.71	$602.49M	NA	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	AMEX	USD
GTE	Gran Tierra Energy Inc.	2.61	$1.02B	NA	Energy	Oil & Gas Production	AMEX	USD
GV	Goldfield Corporation (The)	7.35	$187.07M	NA	Basic Industries	Water Supply	AMEX	USD
GVP	GSE Systems, Inc.	3.25	$60.72M	NA	Technology	Computer Software: Prepackaged Software	AMEX	USD
HCHC	HC2 Holdings, Inc.	5.63	$235.44M	NA	Capital Goods	Metal Fabrications	AMEX	USD
HEB	Hemispherx BioPharma, Inc.	0.5	$12.05M	NA	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	AMEX	USD
HH	Hooper Holmes, Inc.	0.88	$8.89M	NA	Health Care	Hospital/Nursing Management	AMEX	USD
HLM-P	Hillman Group Capital Trust	33.6327	NA	NA	NA	NA	AMEX	USD
HLTH	Nobilis Health Corp.	2.15	$166.9M	2015	Health Care	Hospital/Nursing Management	AMEX	USD
HMG	HMG/Courtland Properties, Inc.	10.86	$10.89M	NA	Consumer Services	Real Estate Investment Trusts	AMEX	USD
HNW	Pioneer Diversified High Income Trust	16.29	$135.74M	2007	NA	NA	AMEX	USD
HRT	Arrhythmia Research Technology Inc.	4.17	$11.75M	NA	Health Care	Biotechnology: Electromedical & Electrotherapeutic Apparatus	AMEX	USD
HTM	U.S. Geothermal Inc.	4.23	$79.88M	NA	Public Utilities	Electric Utilities: Central	AMEX	USD
HUSA	Houston American Energy Corporation	0.215	$11.02M	NA	Energy	Oil & Gas Production	AMEX	USD
IAF	Aberdeen Australia Equity Fund Inc	6.3	$143.28M	NA	NA	NA	AMEX	USD
IBIO	iBio, Inc.	0.395	$35.2M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
IBO	IBO (Listing Market - NYSE Amex Network B F)	153.82	NA	NA	NA	NA	AMEX	USD
IDN	Intellicheck Mobilisa, Inc.	2.58	$27.26M	1999	Technology	Computer Software: Prepackaged Software	AMEX	USD
IEC	IEC Electronics Corp.	3.55	$36.48M	NA	Technology	Electrical Products	AMEX	USD
IF	Aberdeen Indonesia Fund, Inc.	6.6199	$62.23M	1990	NA	NA	AMEX	USD
IFMI	Institutional Financial Markets, Inc.	1.27	$15.35M	NA	Finance	Investment Bankers/Brokers/Service	AMEX	USD
IGC	India Globalization Capital Inc.	0.369	$10.19M	NA	Consumer Non-Durables	Electronic Components	AMEX	USD
IHT	InnSuites Hospitality Trust	1.96	$18.97M	NA	Consumer Services	Real Estate Investment Trusts	AMEX	USD
IMH	Impac Mortgage Holdings, Inc.	13.96	$223.58M	1997	Consumer Services	Real Estate Investment Trusts	AMEX	USD
IMO	Imperial Oil Limited	31.54	$26.73B	NA	Energy	Integrated oil Companies	AMEX	USD
IMUC	ImmunoCellular Therapeutics, Ltd.	2.6	$8.96M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
INFU	InfuSystems Holdings, Inc.	2.3	$52.14M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
INS	Intelligent Systems Corporation	3.85	$33.62M	1992	Technology	Computer Software: Prepackaged Software	AMEX	USD
INTT	inTest Corporation	5	$51.88M	1997	Capital Goods	Electrical Products	AMEX	USD
INUV	Inuvo, Inc	1.52	$43.23M	NA	Consumer Services	Advertising	AMEX	USD
IOT	Income Opportunity Realty Investors, Inc.	9.5175	$39.67M	NA	Consumer Services	Real Estate Investment Trusts	AMEX	USD
IPB	Merrill Lynch & Co., Inc.	26.5398	NA	NA	Finance	Finance: Consumer Services	AMEX	USD
IRT	Independence Realty Trust, Inc.	9.23	$636.83M	2013	Consumer Services	Real Estate Investment Trusts	AMEX	USD
ISDR	Issuer Direct Corporation	10.25	$29.31M	NA	Miscellaneous	Publishing	AMEX	USD
ISL	Aberdeen Israel Fund, Inc.	16.95	$67.77M	1992	NA	NA	AMEX	USD
ISR	IsoRay, Inc.	0.5199	$28.6M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
JOB	GEE Group Inc.	4.41	$41.36M	NA	Technology	Diversified Commercial Services	AMEX	USD
JRJR	JRjr33, Inc.	0.77	$30.32M	2014	Consumer Services	Other Consumer Services	AMEX	USD
KIQ	Kelso Technologies Inc	0.921	$42.75M	NA	Capital Goods	Railroads	AMEX	USD
KLDX	Klondex Mines Ltd.	5.7	$998.93M	NA	Basic Industries	Precious Metals	AMEX	USD
LAQ	Latin America Equity Fund, Inc. (The)	22.15	$164.98M	1991	NA	NA	AMEX	USD
LBY	Libbey, Inc.	16.25	$354.96M	1993	Capital Goods	Industrial Machinery/Components	AMEX	USD
LEU	Centrus Energy Corp.	5.99	$53.91M	2014	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	AMEX	USD
LGL	LGL Group, Inc. (The)	5.24	$13.96M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
LIQT	LiqTech International, Inc.	0.49	$19.37M	NA	Technology	Industrial Machinery/Components	AMEX	USD
LNG	Cheniere Energy, Inc.	47.46	$11.29B	NA	Public Utilities	Oil/Gas Transmission	AMEX	USD
LODE	Comstock Mining, Inc.	0.2483	$45.81M	NA	Basic Industries	Precious Metals	AMEX	USD
LOV	Spark Networks, Inc.	0.8516	$27.14M	NA	Miscellaneous	Business Services	AMEX	USD
LTS	Ladenburg Thalmann Financial Services Inc	2.28	$442.08M	NA	Finance	Investment Bankers/Brokers/Service	AMEX	USD
LTS-PA	Ladenburg Thalmann Financial Services Inc	24.9	NA	NA	NA	NA	AMEX	USD
MAB	Eaton Vance Massachusetts Municipal Bond Fund	13.83	$24.46M	2002	NA	NA	AMEX	USD
MAG	MAG Silver Corporation	15.54	$1.25B	NA	Basic Industries	Precious Metals	AMEX	USD
MCF	Contango Oil & Gas Company	8.12	$205.13M	NA	Energy	Oil & Gas Production	AMEX	USD
MCZ	Mad Catz Interactive Inc	0.0791	$5.81M	NA	Consumer Non-Durables	Recreational Products/Toys	AMEX	USD
MHE	BlackRock Massachusetts Tax-Exempt Trust	14.41	$34.11M	1993	NA	NA	AMEX	USD
MHH	Mastech Digital, Inc	6.232	$27.86M	NA	Consumer Services	Professional Services	AMEX	USD
MIW	Eaton Vance Michigan Municipal Bond Fund	13.43	$20.15M	2002	NA	NA	AMEX	USD
MJCO	Majesco	5.03	$183.59M	2015	Technology	Computer Software: Prepackaged Software	AMEX	USD
MLSS	Milestone Scientific, Inc.	1.45	$43.78M	2015	Health Care	Industrial Specialties	AMEX	USD
MMV	Eaton Vance Massachusetts Municipal Income Trust	13.5	$36.95M	1999	NA	NA	AMEX	USD
MOC	Command Security Corporation	2.76	$27.18M	NA	NA	NA	AMEX	USD
MPO	MIDSTATES PETROLEUM COMPANY, INC.	20.35	$508.65M	2016	Energy	Oil & Gas Production	AMEX	USD
MSN	Emerson Radio Corporation	1.2201	$33.02M	NA	Consumer Non-Durables	Consumer Electronics/Appliances	AMEX	USD
MSTX	Mast Therapeutics, Inc.	0.12	$30.57M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
MVF	MuniVest Fund, Inc.	9.98	$642.14M	NA	NA	NA	AMEX	USD
MXC	Mexco Energy Corporation	4.4753	$9.12M	NA	Energy	Oil & Gas Production	AMEX	USD
MZA	MuniYield Arizona Fund, Inc.	14.94	$68.92M	1993	NA	NA	AMEX	USD
NAK	Northern Dynasty Minerals, Ltd.	1.55	$451.22M	NA	Basic Industries	Precious Metals	AMEX	USD
NAVB	Navidea Biopharmaceuticals, Inc.	0.468	$75.44M	NA	Health Care	Biotechnology: In Vitro & In Vivo Diagnostic Substances	AMEX	USD
NBH	Neuberger Berman Intermediate Municipal Fund Inc.	15.2	$285.61M	2002	NA	NA	AMEX	USD
NBO	Neuberger Berman New York Intermediate Municipal Fund Inc.	12.51	$63.51M	2002	NA	NA	AMEX	USD
NBW	Neuberger Berman California Intermediate Municipal Fund Inc.	14.18	$78.63M	2002	NA	NA	AMEX	USD
NBY	NovaBay Pharmaceuticals, Inc.	3.8	$57.51M	2007	Health Care	Major Pharmaceuticals	AMEX	USD
NEN	New England Realty Associates Limited Partnership	65	$243.58M	NA	Consumer Services	Building operators	AMEX	USD
NG	Novagold Resources Inc.	5.82	$1.87B	NA	Basic Industries	Precious Metals	AMEX	USD
NGD	New Gold Inc.	2.99	$1.54B	NA	Basic Industries	Precious Metals	AMEX	USD
NHC	National HealthCare Corporation	74.29	$1.13B	NA	Health Care	Hospital/Nursing Management	AMEX	USD
NHS	Neuberger Berman High Yield Strategies Fund	12.01	$234.68M	NA	NA	NA	AMEX	USD
NJV	Nuveen New Jersey Municipal Value Fund	15.64	$24.25M	NA	NA	NA	AMEX	USD
NML	Neuberger Berman MLP Income Fund Inc.	10.34	$585.85M	2013	NA	NA	AMEX	USD
NNVC	NanoViricides, Inc.	1.13	$70.99M	NA	Health Care	Biotechnology: Commercial Physical & Biological Resarch	AMEX	USD
NOG	Northern Oil and Gas, Inc.	3.05	$192.24M	NA	Energy	Oil & Gas Production	AMEX	USD
NPN	Nuveen Pennsylvania Municipal Value Fund	16.49	$20.12M	2009	NA	NA	AMEX	USD
NRO	Neuberger Berman Real Estate Securities Income Fund, Inc.	5.39	$255.59M	2003	NA	NA	AMEX	USD
NSAT	Norsat International Inc.	7.95	$46.5M	NA	Capital Goods	Industrial Machinery/Components	AMEX	USD
NSPR	InspireMD, Inc.	1.97	$2.9M	NA	Health Care	Medical/Dental Instruments	AMEX	USD
NSU	Nevsun Resources Ltd	2.72	$819.6M	NA	Basic Industries	Precious Metals	AMEX	USD
NTIP	Network-1 Technologies, Inc.	3.5	$81.65M	NA	Technology	Computer Software: Prepackaged Software	AMEX	USD
NTN	NTN Buzztime, Inc.	5.55	$12.55M	NA	Consumer Services	Broadcasting	AMEX	USD
NYH	Eaton Vance New York Municipal Bond Fund II	11.81	$30.19M	2002	NA	NA	AMEX	USD
OCX	OncoCyte Corporation	5.15	$147.85M	2015	Health Care	Biotechnology: In Vitro & In Vivo Diagnostic Substances	AMEX	USD
OGEN	Oragenics, Inc.	0.63	$30.94M	NA	Health Care	Major Pharmaceuticals	AMEX	USD
ONP	Orient Paper, Inc.	1.14	$24.45M	NA	Consumer Durables	Containers/Packaging	AMEX	USD
ORM	Owens Realty Mortgage, Inc.	16.58	$169.9M	2013	Consumer Services	Real Estate Investment Trusts	AMEX	USD
PARR	Par Pacific Holdings, Inc.	14.53	$661.2M	NA	Energy	Oil & Gas Production	AMEX	USD
PCG-PA	Pacific Gas & Electric Co.	31.8657	NA	NA	NA	NA	AMEX	USD
PCG-PB	Pacific Gas & Electric Co.	28.6	NA	NA	NA	NA	AMEX	USD
PCG-PC	Pacific Gas & Electric Co.	26.56	NA	NA	NA	NA	AMEX	USD
PCG-PD	Pacific Gas & Electric Co.	26.23	NA	NA	NA	NA	AMEX	USD
PCG-PE	Pacific Gas & Electric Co.	25.91	NA	NA	NA	NA	AMEX	USD
PCG-PG	Pacific Gas & Electric Co.	25.2	NA	NA	NA	NA	AMEX	USD
PCG-PH	Pacific Gas & Electric Co.	24.69	NA	NA	NA	NA	AMEX	USD
PCG-PI	Pacific Gas & Electric Co.	24.51	NA	NA	NA	NA	AMEX	USD
PED	Pedevco Corp.	0.1105	$5.51M	NA	Energy	Oil & Gas Production	AMEX	USD
PFNX	Pfenex Inc.	7.12	$166.74M	2014	Health Care	Major Pharmaceuticals	AMEX	USD
PHF	Pacholder High Yield Fund, Inc.	7.88	$102.41M	NA	NA	NA	AMEX	USD
